Aaser, P., Knudsen, M., Ramstad, O. H., van de Wijdeven, R., Nichele, S., Sandvig, I., et al. | 2017 | “Towards making a cyborg: a closed-loop reservoir-neuro system,” in ECAL 2017: The 14th European Conference on Artificial Life (Lyon: MIT Press), 430–437. | Google Scholar
Abraham, W. C., Jones, O. D., and Glanzman, D. L. | 2019 | Is plasticity of synapses the mechanism of long-term memory storage? NPJ Sci. Learn. 4:9. | doi: 10.1038/s41539-019-0048-y | PubMed Abstract | CrossRef Full Text | Google Scholar
Adams, D. S., Lemire, J. M., Kramer, R. H., and Levin, M. | 2014 | Optogenetics in developmental biology: using light to control ion flux-dependent signals in Xenopus embryos. Int. J. Dev. Biol. 58, 851–861. | doi: 10.1387/ijdb.140207ml | PubMed Abstract | CrossRef Full Text | Google Scholar
Adams, D. S., Masi, A., and Levin, M. H. | 2007 | H+ pump-dependent changes in membrane voltage are an early mechanism necessary and sufficient to induce Xenopus tail regeneration. Development 134, 1323–1335. | doi: 10.1242/dev.02812 | PubMed Abstract | CrossRef Full Text | Google Scholar
Adams, D. S., Tseng, A. S., and Levin, M. | 2013 | Light-activation of the Archaerhodopsin H(+)-pump reverses age-dependent loss of vertebrate regeneration: sparking system-level controls in vivo. Biol. Open 2, 306–313. | doi: 10.1242/bio.20133665 | PubMed Abstract | CrossRef Full Text | Google Scholar
Adams, D. S., Uzel, S. G., Akagi, J., Wlodkowic, D., Andreeva, V., Yelick, P. C., et al. | 2016 | Bioelectric signalling via potassium channels: a mechanism for craniofacial dysmorphogenesis in KCNJ2-associated Andersen-Tawil Syndrome. J. Physiol. 594, 3245–3270. | doi: 10.1113/JP271930 | PubMed Abstract | CrossRef Full Text | Google Scholar
Alloway, T. M. | 1972 | Retention of learning through metamorphosis in grain beetle (Tenebrio-Molitor). Am. Zool. 12, 471–472. | Google Scholar
Ameriks, K. | 1976 | Personal identity and memory transfer. Southern J. Phil. 14, 385–391. | doi: 10.1111/j.2041-6962.1976.tb01295.x | CrossRef Full Text | Google Scholar
Anderson, M. J., Sullivan, J. G., Horiuchi, T., Fuller, S. B., and Daniel, T. L. | 2020 | A bio-hybrid odor-guided autonomous palm-sized air vehicle. Bioinspir. Biomim. 16:026002. | doi: 10.1088/1748-3190/abbd81 | PubMed Abstract | CrossRef Full Text | Google Scholar
Ando, N., and Kanzaki, R. | 2020 | Insect-machine hybrid robot. Curr. Opin. Insect. Sci. 42, 61–69. | doi: 10.1016/j.cois.2020.09.006 | PubMed Abstract | CrossRef Full Text | Google Scholar
Ariazi, J., Benowitz, A., De Biasi, V., Den Boer, M. L., Cherqui, S., Cui, H., et al. | 2017 | Tunneling nanotubes and gap junctions-their role in long-range intercellular communication during development, health, and disease conditions. Front. Mol. Neurosci. 10:333. | doi: 10.3389/fnmol.2017.00333 | PubMed Abstract | CrossRef Full Text | Google Scholar
Armstrong, J. D., de Belle, J. S., Wang, Z., and Kaiser, K. | 1998 | Metamorphosis of the mushroom bodies; large-scale rearrangements of the neural substrates for associative learning and memory in Drosophila. Learn. Mem. 5, 102–114. | PubMed Abstract | Google Scholar
Auletta, G. | 2011 | Teleonomy: the feedback circuit involving information and thermodynamic processes. J. Mod. Phys. 2, 136–145. | doi: 10.4236/jmp.2011.23021 | CrossRef Full Text | Google Scholar
Bach-y-Rita, P. | 1981 | Brain plasticity as a basis of the development of rehabilitation procedures for hemiplegia. Scand. J. Rehabil. Med. 13, 73–83. | PubMed Abstract | Google Scholar
Bach-y-Rita, P., Collins, C. C., Saunders, F. A., White, B., and Scadden, L. | 1969 | Vision substitution by tactile image projection. Nature 221, 963–964. | doi: 10.1038/221963a0 | PubMed Abstract | CrossRef Full Text | Google Scholar
Badcock, P. B., Friston, K. J., and Ramstead, M. J. D. | 2019 | The hierarchically mechanistic mind: a free-energy formulation of the human psyche. Phys. Life Rev. 31:104–121. | doi: 10.1016/j.plrev.2018.10.002 | PubMed Abstract | CrossRef Full Text | Google Scholar
Bakkum, D. J., Gamblen, P. M., Ben-Ary, G., Chao, Z. C., and Potter, S. M. | 2007b | MEART: the semi-living artist. Front. Neurorobot. 1:5. | doi: 10.3389/neuro.12.005.2007 | PubMed Abstract | CrossRef Full Text | Google Scholar
Bakkum, D. J., Chao, Z. C., Gamblen, P., Ben-Ary, G., Shkolnik, A. G., DeMarse, T. B., et al. | 2007a | “Embodying cultured networks with a robotic drawing arm,” in Proceedings of the Annual International Conference of the IEEE Engineering in Medicine and Biology Society, Vol. 2007, (Lyon), 2996–2999. | doi: 10.1109/IEMBS.2007.4352959. | PubMed Abstract | CrossRef Full Text | Google Scholar
Balazsi, G., van Oudenaarden, A., and Collins, J. J. | 2011 | Cellular decision making and biological noise: from microbes to mammals. Cell 144, 910–925. | doi: 10.1016/j.cell.2011.01.030 | PubMed Abstract | CrossRef Full Text | Google Scholar
Baluška, F., and Levin, M. | 2016 | On having no head: cognition throughout biological systems. Front. Psychol. 7:902. | doi: 10.3389/fpsyg.2016.00902 | PubMed Abstract | CrossRef Full Text | Google Scholar
Baluska, F., and Mancuso, S. | 2012 | Ion channels in plants: from bioelectricity, via signaling, to behavioral actions. Plant Signal. Behav. 8:e23009. | doi: 10.4161/psb.23009 | PubMed Abstract | CrossRef Full Text | Google Scholar
Baluska, F., and Reber, A. | 2019 | Sentience and consciousness in single cells: how the first minds emerged in unicellular species. BioEssays 41:e1800229. | doi: 10.1002/bies.201800229 | PubMed Abstract | CrossRef Full Text | Google Scholar
Baluska, F., Miller, W. B. Jr., and Reber, A. S. | 2021 | Biomolecular basis of cellular consciousness via subcellular nanobrains. Int. J. Mol. Sci. 22:2545. | doi: 10.3390/ijms22052545 | PubMed Abstract | CrossRef Full Text | Google Scholar
Baluska, F., Yokawa, K., Mancuso, S., and Baverstock, K. | 2016 | Understanding of anesthesia - Why consciousness is essential for life and not based on genes. Commun. Integr. Biol. 9:e1238118. | doi: 10.1080/19420889.2016.1238118 | PubMed Abstract | CrossRef Full Text | Google Scholar
Barilan, Y. M. | 2003 | One or two: an examination of the recent case of the conjoined twins from Malta. J. Med. Philos. 28, 27–44. | doi: 10.1076/jmep.28.1.27.14176 | PubMed Abstract | CrossRef Full Text | Google Scholar
